filename,s3_path
2D_projection_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/2D_projection_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.html
2D_projection_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/2D_projection_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.svg
adata_filtered_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.h5ad,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/adata_filtered_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.h5ad
annotation_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.json,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/annotation_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.json
binary_scores_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/binary_scores_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
binary_scores_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/binary_scores_ensg_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl
binary_scores_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/binary_scores_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.csv
binary_scores_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/binary_scores_symbols_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7.pkl
boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_f_score.html
boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a1f196d53dfd87799a6d06b/results/boxplot_neocortext_Jorstad_Science_2023.0_CrossArea_cluster_X_UMAP_374cb7_f_score.svg
