filename,s3_path
2D_projection_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html
2D_projection_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
2D_projection_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
2D_projection_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
2D_projection_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.html
2D_projection_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg
2D_projection_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html
2D_projection_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
2D_projection_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.html
2D_projection_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/2D_projection_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg
