cluster,count
AM,101380
AT2,59053
Suprabasal,20167
iMON,17999
CAP1,15066
Ciliated,13410
Basal,12989
AT1,12039
NK,8853
CAP2,7047
IM,6437
CD4 T,5641
AF1,5445
VEC,4776
SVEC,4609
Serous,4333
RAS,4257
AEC,4034
CD8 T,3443
LEC,3366
B,3167
Mast/Basophil,2919
VSMC,2916
Secretory,2699
AF2,2670
cDC2,2594
Goblet,2521
Pericyte,2510
pMON,2189
Plasma,2181
PNEC,1155
Mucous,1113
SMG Basal/Duct,1009
SCMF,953
MEC,669
ASMC,515
cDC1,260
Treg,252
Neutrophil,246
maDC,236
pDC,236
Deuterosomal,202
Ionocyte,159
Mesothelial,106
Tuft,88
Megakaryocyte/Platelet,41
ILC,14
Chondrocyte,6
