filename,s3_path
2D_projection_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.html
2D_projection_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.svg
2D_projection_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html
2D_projection_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
2D_projection_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html
2D_projection_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
2D_projection_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
2D_projection_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
2D_projection_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.html
2D_projection_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.svg
2D_projection_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.html
2D_projection_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.svg
2D_projection_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.html
2D_projection_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.svg
2D_projection_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.html
2D_projection_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.svg
2D_projection_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.html
2D_projection_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.svg
2D_projection_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/2D_projection_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.html
